Downloading FlyWire file proofread_connections_783.feather from Zenodo...
Downloaded flywire_whole exports: 139255 neurons, 15091983 aggregated edges.
Prepared graph: N=139255, edges=15091983, primary=unsigned, K=3.
run-start output_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0 cache_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0
device-selected device=cuda
data-start ensuring cached synthetic splits
data-ready splits=9 sequence_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0/sequences
run-config models=connectome_bpu,random,weight_shuffle seeds=0 epochs=20 batch_size=16 task=cx_polar_bump output_dim=35 recurrent_runtime=sparse log_every_seconds=30
training benchmark models:   0%|          | 0/3 [00:00<?, ?it/s]training benchmark models:   0%|          | 0/3 [00:00<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [00:00<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [00:00<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [00:00<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [00:01<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [00:01<?, ?it/s, model=connectome_bpu, seed=0]build-model model=connectome_bpu seed=0
control-build-reuse model=connectome_bpu edges=15091983
recurrent-runtime model=connectome_bpu seed=0 runtime=sparse
model-start model=connectome_bpu seed=0 epochs=20 train_batches=625 val_batches=125 batch_size=16
epoch-start model=connectome_bpu seed=0 epoch=1/20
                                                                                              training benchmark models:   0%|          | 0/3 [00:35<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [01:07<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [01:40<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [02:13<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [02:46<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [03:19<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [03:52<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [04:25<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [04:57<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [05:30<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [06:03<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [06:36<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [07:09<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [07:42<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [08:15<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [08:47<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [09:20<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [09:53<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [10:26<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [10:59<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [11:32<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [12:04<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [12:37<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [13:10<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [13:43<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [14:16<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [14:49<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [15:22<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [15:54<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [16:27<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [17:00<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [17:33<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [18:06<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [18:39<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [19:12<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [19:45<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [20:17<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [20:50<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [21:23<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [21:56<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [22:29<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [23:02<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [23:35<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [24:08<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [24:40<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [25:13<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [25:46<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [26:19<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [26:52<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [27:25<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [27:58<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [28:31<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [29:03<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [29:36<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [30:09<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [30:42<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [31:15<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [31:48<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [32:21<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [32:54<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=9/625 batch_mse=0.865171 running_train_mse=0.856745 elapsed=33s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=18/625 batch_mse=0.876879 running_train_mse=0.849296 elapsed=1m06s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=27/625 batch_mse=0.832355 running_train_mse=0.842943 elapsed=1m38s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=36/625 batch_mse=0.837283 running_train_mse=0.840454 elapsed=2m11s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=45/625 batch_mse=0.793542 running_train_mse=0.833895 elapsed=2m44s
