,update,total_updates,T,FPS,window,mean,median,min,max
348,350,390,44928,65,50,-83.25413656,-77.74525349999999,-161.695501,-35.269132
349,351,390,45056,65,50,-83.3318946,-77.74525349999999,-161.695501,-35.269132
350,352,390,45184,65,50,-83.3318946,-77.74525349999999,-161.695501,-35.269132
351,353,390,45312,65,50,-83.02392812,-77.74525349999999,-161.695501,-35.269132
352,354,390,45440,65,50,-83.2624291,-77.74525349999999,-161.695501,-35.269132
353,355,390,45568,65,50,-80.90803306000001,-75.2897105,-161.695501,-33.831064
354,356,390,45696,65,50,-80.53009128,-75.2897105,-161.695501,-33.831064
355,357,390,45824,65,50,-80.53009128,-75.2897105,-161.695501,-33.831064
356,358,390,45952,65,50,-80.53009128,-75.2897105,-161.695501,-33.831064
357,359,390,46080,65,50,-80.0103055,-76.37877449999999,-161.695501,-33.831064
358,360,390,46208,65,50,-80.0103055,-76.37877449999999,-161.695501,-33.831064
359,361,390,46336,65,50,-79.42090866000001,-76.37877449999999,-161.695501,-33.831064
360,362,390,46464,65,50,-79.42090866000001,-76.37877449999999,-161.695501,-33.831064
361,363,390,46592,65,50,-79.5288235,-76.37877449999999,-161.695501,-33.831064
362,364,390,46720,65,50,-79.5288235,-76.37877449999999,-161.695501,-33.831064
363,365,390,46848,65,50,-80.53288722,-76.37877449999999,-161.695501,-33.831064
364,366,390,46976,65,50,-80.26936246000001,-76.37877449999999,-161.695501,-33.831064
365,367,390,47104,65,50,-80.26936246000001,-76.37877449999999,-161.695501,-33.831064
366,368,390,47232,65,50,-81.3098547,-77.74525349999999,-161.695501,-33.831064
367,369,390,47360,65,50,-81.3098547,-77.74525349999999,-161.695501,-33.831064
368,370,390,47488,65,50,-82.18854069999999,-77.74525349999999,-161.695501,-33.831064
369,371,390,47616,65,50,-82.18854069999999,-77.74525349999999,-161.695501,-33.831064
370,372,390,47744,65,50,-81.89339365999999,-76.37877449999999,-161.695501,-33.831064
371,373,390,47872,65,50,-81.97877498,-77.1489495,-161.695501,-33.831064
372,374,390,48000,65,50,-81.88530412,-77.1489495,-161.695501,-33.831064
373,375,390,48128,65,50,-75.82866996000001,-75.0689965,-161.695501,78.425187
374,376,390,48256,65,50,-75.82866996000001,-75.0689965,-161.695501,78.425187
375,377,390,48384,66,50,-73.96252488,-73.8644045,-161.695501,78.425187
376,378,390,48512,66,50,-73.96252488,-73.8644045,-161.695501,78.425187
377,379,390,48640,66,50,-73.2568226,-73.8644045,-161.695501,78.425187
378,380,390,48768,66,50,-72.58086748,-72.304412,-161.695501,78.425187
379,381,390,48896,66,50,-73.461734,-73.8644045,-161.695501,78.425187
380,382,390,49024,66,50,-73.461734,-73.8644045,-161.695501,78.425187
381,383,390,49152,66,50,-74.44944708000001,-73.8644045,-161.695501,78.425187
382,384,390,49280,66,50,-74.44944708000001,-73.8644045,-161.695501,78.425187
383,385,390,49408,66,50,-72.77429393999999,-72.8202285,-161.695501,78.425187
384,386,390,49536,66,50,-73.30008602,-73.8644045,-161.695501,78.425187
385,387,390,49664,66,50,-71.51082478,-72.8202285,-154.947798,78.425187
386,388,390,49792,66,50,-71.53856581999999,-72.8202285,-154.947798,78.425187
387,389,390,49920,66,50,-71.53856581999999,-72.8202285,-154.947798,78.425187
